ID,–í–æ–ø—Ä–æ—Å,–û—Ç–≤–µ—Ç
55,"Здравствуйте, если уже не прошёл по бюджету и решился на платное, то как узнать мин балл и есть ли место?","На некоторые программы обязательный минимум 170. На остальные необходимо набрать минимальные баллы, выдвинутые Министерством. На платную основу берем всех желающих, кто набрал обязательный минимум.

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
56,Проходной балл прошлого года?,Можете посмотреть проходные баллы за последние несколько лет https://priem-rtf.urfu.ru/ru/passing-points/
57,"Здравствуйте. Извините, если уже писали (не нашла), а есть какой-то прогноз на 29 направление? А то балл вырос уже на 21.... (по сравнению с прошлым годом)",Невозможно оценить шансы поступления и спрогнозировать баллы.
58,от скольки баллов по математике будет приоритет при выборе ?,"Будет ранжирование по баллам ЕГЭ. Будет предложен выбор по трём уровням обучения: Продвинутый 85+ баллов, основной и базовый (с пороговыми баллами). Если студент считает, что его уровень выше, чем были получены баллы или, наоборот, высокие баллы были получены случайно, то будет предложено собеседование на тот уровень, на котором он себя хотел бы видеть. Уровни обучения математики продуманы так, чтобы студенты с пороговыми баллами смогли подтянуть дополнительно школьную математику. А высокобалльники уже могли бы попробовать решать междисциплинарные задачи."
59,"Здравствуйте! На алгоритмы ИИ на контракт, нужно определенное количество баллов?",Минимальный балл на контрактную основу на Алгоритмы искусственного интеллекта 170 баллов. 
60,"Здравствуйте, если мы подадим на контракт, то меня исключат из списка конкурса на бюджетной основе?","Даже после того, как абитуриент подпишет договор с вузом, его не исключают из списка претендентов на бюджет, он вправе и дальше участвовать в конкурсе.
Если абитуриент пройдет по конкурсу на бюджет, нужно расторгнуть договор о платном обучении: обратиться в приемную комиссию вуза с заявлением о расторжении договора.
Однако лучше дождаться конца конкурса, и, если вы не пройдете на бюджет ни по одному из приоритетов, приедите к нам и оформим контракт.

Точную информацию о платном обучении можно найти на сайте урфу в разделе ""Платные образовательные услуги"" https://urfu.ru/sveden/paidedu/"
61,"Здравствуйте, подскажите, пожалуйста, ранее говорили, что на специалитет, если от Минобороны будут не все места заняты, то они перейдут в общий конкурс на бюджет. Сейчас на сайте указано, что на специалитет 20 бюджетных мест, это уже с освободившимися целевыми местами? Или есть ещё возможность увеличения бюджетных мест?","Указанные 20 мест на сайте - это все доступные бюджетные места. На целевое обучение были заняты все места, поэтому бюджетные места не увеличились."
62,"Добрый вечер! Моя дочка мечтает поступить на РТФ. Подскажите пожалуйста, когда планируется ""День открытых дверей""? Хотелось бы познакомиться) и задать кучку вопросов.","Первые дни открытых дверей приёмной комиссии будут в середине января. В конце февраля в рамках дня рождения ИРИТ-РТФ будет наш день открытых дверей ""Вселенная ИРИТ-РТФ "". 

Следите за новостоями на сайте ИРИТ-РТФ https://rtf.urfu.ru/ru/ и на сайте УрФУ https://urfu.ru/ru/applicant/open-days/"
63,"здравствуйте, а когда начинаются вступительные экзамены для граждан других стран снг?","Все вступительные экзамены, в том числе для иностранных граждан начинаются 1 июля. 

Подробная информация о поступлении для иностранных абитуриентов https://urfu.ru/ru/international/int-admission/ 
Подробная информация о вступительных экзаменах https://urfu.ru/ru/applicant/docs-abiturient/exams/"
64,Здравствуйте! Где можно найти вступительные экзамены прошлых лет?,Для доступа к демо-вариантам вступительных испытаний и материалам для самостоятельной подготовки зарегистрируйтесь на сайте school.urfu.ru.
65,"И как проходит сдача вступительных экзаменов, если я выпусник колледжа (УПК-МЦК)?",Вся информация для поступающих после колледжа есть на сайте УрФУ https://urfu.ru/priemurfu/articles/urfu-posle-kolledzha и на сайте ирит-ртф https://priem-rtf.urfu.ru/colledj/. Экзамены проходят дистанционно с асинхронным прокторингом.
66,"Здравствуйте, где можно посмотреть конкурсные списки? на сайте не нашел. Точнее нашел, но что то странное",Конкурсные списки находтся на официальном сайте УрФУ https://urfu.ru/ru/applicant/lists/
67,"Здравствуйте, подскажите, а будут ли конкурсные списки конкретно по РТФ?",Конкурсные списки находятся на официальном сайте УрФУ https://urfu.ru/ru/applicant/lists/
68,"Доброе утро, подскажите пжлст , конкурсные списки как найти на сайте? Их уже публикуют? Или когда будут публиковать?",Конкурсные списки находятся на официальном сайте УрФУ https://urfu.ru/ru/applicant/lists/
69,Сколько раз в день после 28 июля будет обновляться конкурсный список?,"Срок обработки заявления составляет до 5 рабочих дней, списки на сайте обновляются ежедневно в постепенной форме. По Вашему вопросу Вы также можете обратиться в отборочную комиссию Вашего института: +7 (343) 375-93-71,  [email], [email] или в приемную комиссию УрФУ: [email]"
70,Какие направления подготовки предлагает ИРИТ-РТФ?,"ИРИТ-РТФ предлагает следующие программы: Бакалавриат: Информатика и вычислительная техника (241 балл, 120 бюджетных мест) Прикладная информатика (247 баллов, 102 бюджетных места) Программная инженерия (244 балла, 230 бюджетных мест) Информационная безопасность (239 баллов, 101 бюджетное место) Радиотехника (184 балла, 50 бюджетных мест) Инфокоммуникационные технологии (217 баллов, 50 бюджетных мест) Конструирование и технология электронных средств (184 балла, 50 бюджетных мест) Управление в технических системах (217 баллов, 50 бюджетных мест) Технология полиграфического и упаковочного производства (182 балла, 45 бюджетных мест) Специалитет: Информационная безопасность телекоммуникационных систем (222 балла, 55 бюджетных мест) Информационно-аналитические системы безопасности (224 балла, 62 бюджетных места) Радиоэлектронные системы и комплексы (173 балла, 50 бюджетных мест)"
71,Какие вступительные испытания необходимо сдать для поступления на ИРИТ-РТФ?,Для поступления нужны следующие экзамены: Обязательные: Математика (профиль) — минимальный балл 39 Русский язык — минимальный балл 40 На выбор (в зависимости от направления): Информатика и ИКТ — минимальный балл 44 Физика — минимальный балл 39 Конкретные требования по направлениям смотрите на сайте приемной комиссии ИРИТ-РТФ.
72,Какой проходной балл на бюджетные места на направления ИРИТ-РТФ в последние годы?,Проходные баллы в 2024 году: Информатика и вычислительная техника — 241 Прикладная информатика — 247 Программная инженерия — 244 Информационная безопасность — 239 Радиотехника — 184 Инфокоммуникационные технологии — 217 Конструирование и технология электронных средств — 184 Управление в технических системах — 217 Технология полиграфического и упаковочного производства — 182
73,Как ИРИТ-РТФ поддерживает научные исследования среди студентов?,ИРИТ-РТФ предоставляет: Участие в грантах и научных проектах Научные конференции и семинары Доступ к современным лабораториям Студенты могут публиковать исследования и получать поддержку для их реализации.
74,Какие возможности для трудоустройства существуют у студентов ИРИТ-РТФ?,"ИРИТ-РТФ сотрудничает с ведущими компаниями: СКБ Контур, Яндекс, Тинькофф, Naumen, Альфа-Банк, Kaspersky Lab и другие. Студенты проходят стажировки и практики в этих компаниях, что увеличивает шансы на трудоустройство."
75,Какие программы поддержки первокурсников есть в ИРИТ-РТФ?,ИРИТ-РТФ организует адаптационную программу: Вводные лекции и экскурсии по кампусу Встречи с кураторами и наставниками Мероприятие «Неделя первокурсника» для знакомства с одногруппниками
76,Какие курсы и дополнительные возможности доступны студентам ИРИТ-РТФ?,"Студенты ИРИТ-РТФ могут проходить курсы повышения квалификации, изучать современные IT-технологии, такие как машинное обучение и кибербезопасность, а также участвовать в международных обменных программах."
77,Предоставляет ли ИРИТ-РТФ общежития для иногородних студентов?,"Да, институт предоставляет общежития для иногородних студентов. Общежития находятся рядом с кампусом и обеспечены необходимыми условиями для комфортного проживания."
78,Можно ли перевестись с платного обучения на бюджет при хорошей успеваемости?,"Да, студенты могут перейти на бюджет при наличии высоких академических результатов и вакантных мест. Требования к переводу размещены на сайте ИРИТ-РТФ."
79,Какие кружки и секции доступны для студентов ИРИТ-РТФ?,"Студенты могут участвовать в различных объединениях: IT-клубы, театральные и музыкальные кружки Спортивные секции (волейбол, футбол, баскетбол и другие) Список доступных кружков и секций находится на сайте ИРИТ-РТФ."
80,Какие стипендии доступны студентам ИРИТ-РТФ и как их получить?,"Студенты ИРИТ-РТФ могут претендовать на несколько видов стипендий: Государственная академическая стипендия — за успешную учебу (назначается при поступлении на бюджет). Повышенная академическая стипендия — для отличников. Именные и корпоративные стипендии — от партнеров института, включая стипендии от Яндекс, Naumen, Kaspersky Lab. Социальные стипендии — для студентов из льготных категорий."
81,Есть ли возможность обучения по программам двойного диплома?,"Да, ИРИТ-РТФ предоставляет возможность получения двойного диплома. Студенты могут обучаться одновременно в УрФУ и зарубежных университетах-партнерах, таких как университеты Германии, Франции и Китая. Более подробная информация доступна на сайте института."
82,Существуют ли курсы для подготовки к вступительным экзаменам в ИРИТ-РТФ?,"ИРИТ-РТФ организует подготовительные курсы для абитуриентов по математике, информатике и физике. Курсы помогают улучшить результаты ЕГЭ и подготовиться к поступлению. Записаться можно на сайте института."
83,Какие студенческие объединения есть в ИРИТ-РТФ?,"В ИРИТ-РТФ действуют различные объединения: Научные сообщества — для углубленного изучения предметов. Волонтерские объединения — участие в социальных и экологических проектах. Спортивные секции — по волейболу, баскетболу, бегу и др. IT-клубы — по разработке, кибербезопасности, машинному обучению."
84,Можно ли подать документы онлайн и как это сделать?,"Да, подать документы можно через Личный кабинет абитуриента на сайте УрФУ. Платформа позволяет загружать копии документов, отслеживать статус подачи и проверять результаты конкурса."
85,Каков процент трудоустройства выпускников ИРИТ-РТФ?,"По данным института, около 87% выпускников находят работу по специальности в течение полугода после окончания обучения. Студенты часто трудоустраиваются в компании-партнеры ИРИТ-РТФ, такие как Naumen, Тинькофф, СКБ Контур и Яндекс."
86,Какие лаборатории доступны для студентов ИРИТ-РТФ?,Студенты ИРИТ-РТФ имеют доступ к следующим лабораториям: Лаборатория кибербезопасности Лаборатория искусственного интеллекта Лаборатория робототехники и автоматизации Лаборатория радиотехники и инфокоммуникаций Эти лаборатории оснащены современным оборудованием для проведения исследований и выполнения практических работ.
87,Можно ли в ИРИТ-РТФ получить помощь в разработке собственного стартапа?,"Да, ИРИТ-РТФ поддерживает студентов, желающих создать стартапы, через Центр инноваций и предпринимательства. Студенты получают помощь в составлении бизнес-планов, доступ к инвестициям и менторскую поддержку от экспертов из индустрии."
88,Какие языки можно изучать дополнительно в ИРИТ-РТФ?,"Помимо английского языка, в ИРИТ-РТФ студенты могут изучать немецкий, французский, китайский и японский языки. Знание дополнительных языков может быть полезным для участия в международных программах и стажировках."
89,Можно ли подать документы на несколько специальностей одновременно в ИРИТ-РТФ?,"Да, абитуриенты могут подать документы сразу на несколько направлений подготовки, чтобы повысить свои шансы на зачисление. Однако учитывайте, что для каждой специальности необходимо соответствовать проходным баллам и требованиям по вступительным испытаниям."
90,Какой объем учебной нагрузки для студентов ИРИТ-РТФ?,"Учебная нагрузка зависит от направления и формы обучения. В среднем, студенты очной формы посещают занятия около 30-36 часов в неделю, также необходимо дополнительное время для самостоятельной работы и подготовки к экзаменам."
91,Какие языки программирования изучают студенты ИРИТ-РТФ?,"В ИРИТ-РТФ студенты изучают широкий спектр языков программирования, включая Python, Java, C++, JavaScript, а также специализированные языки для работы с базами данных и в сфере кибербезопасности."
92,Есть ли в ИРИТ-РТФ курсы по искусственному интеллекту и машинному обучению?,"Да, ИРИТ-РТФ предлагает курсы по искусственному интеллекту и машинному обучению. Студенты изучают основы нейронных сетей, алгоритмы машинного обучения и работу с большими данными, что позволяет им приобретать актуальные навыки в области современных технологий."
93,Какие условия поступления для иностранных студентов в ИРИТ-РТФ?,Иностранные студенты могут поступать по результатам вступительных испытаний или на основе собеседования в зависимости от программы. ИРИТ-РТФ также предоставляет подготовительные курсы для улучшения уровня языка и базовых знаний.
94,Как организовано питание для студентов ИРИТ-РТФ?,"На территории кампуса ИРИТ-РТФ находятся столовые и кафе, где студенты могут приобрести горячее питание по доступным ценам. Кроме того, рядом с корпусом есть различные кафе и магазины."
95,Можно ли участвовать в международных соревнованиях и хакатонах через ИРИТ-РТФ?,"Да, ИРИТ-РТФ поддерживает участие студентов в международных соревнованиях, конкурсах и хакатонах. Институт сотрудничает с различными IT-компаниями и фондами, которые проводят такие мероприятия, и способствует участию студентов."
96,Какой средний проходной балл на бюджетные места по направлению «Информатика и вычислительная техника»?,Проходной балл на бюджет по этому направлению составил 241 в 2024 году. Точные проходные баллы ежегодно варьируются в зависимости от конкурсной ситуации.
97,Какой средний проходной балл на бюджетные места по направлению «Прикладная информатика»?,Проходной балл на бюджет по этому направлению составил 247 в 2024 году. Точные проходные баллы ежегодно зависят от количества мест и количества абитуриентов.
98,Какой средний проходной балл на бюджетные места по направлению «Программная инженерия»?,Проходной балл на бюджет по этому направлению составил 244 в 2024 году. Проходные баллы могут немного меняться каждый год.
99,Какой средний проходной балл на бюджетные места по направлению «Информационная безопасность»?,Проходной балл на бюджет по направлению «Информационная безопасность» в 2024 году составил 239. Конкурсная ситуация может ежегодно корректировать этот показатель.
100,Какой средний проходной балл на бюджетные места по направлению «Радиотехника»?,Проходной балл на бюджет по направлению «Радиотехника» в 2024 году составил 184. Ежегодные изменения могут влиять на проходной балл.
101,Какой средний проходной балл на бюджетные места по направлению «Инфокоммуникационные технологии и системы связи»?,Проходной балл на бюджет по этому направлению составил 217 в 2024 году. Проходные баллы каждый год могут варьироваться.
102,Какой средний проходной балл на бюджетные места по направлению «Конструирование и технология электронных средств»?,Проходной балл на бюджет по направлению «Конструирование и технология электронных средств» в 2024 году составил 184. Этот показатель может меняться в зависимости от конкурсной ситуации.
103,Какой средний проходной балл на бюджетные места по направлению «Управление в технических системах»?,Проходной балл на бюджет по направлению «Управление в технических системах» составил 217 в 2024 году. Проходной балл может изменяться ежегодно в зависимости от конкурса.
104,Какой средний проходной балл на бюджетные места по направлению «Технология полиграфического и упаковочного производства»?,Проходной балл на бюджет по направлению «Технология полиграфического и упаковочного производства» в 2024 году составил 182. Значение проходного балла может варьироваться каждый год.
105,Какой средний проходной балл на бюджетные места по направлению «Информационная безопасность телекоммуникационных систем» (специалитет)?,Проходной балл на бюджет по этому направлению в 2024 году составил 222. Конкурсная ситуация может менять этот показатель ежегодно.
106,Какой средний проходной балл на бюджетные места по направлению «Информационно-аналитические системы безопасности» (специалитет)?,Проходной балл на бюджет по направлению «Информационно-аналитические системы безопасности» составил 224 в 2024 году. Проходной балл варьируется в зависимости от года и конкурса.
107,Какой средний проходной балл на бюджетные места по направлению «Радиоэлектронные системы и комплексы» (специалитет)?,Проходной балл на бюджет по этому направлению в 2024 году составил 173. Ежегодно балл может изменяться в зависимости от конкурсной ситуации.
108,Нужно ли для поступления в университет заполнить анкету в личном кабинете абитуриента?,"Если документы подаются через Госуслуги, то регистрация в личном кабинете абитуриента не требуется. Подать документы в этом году можно будет тремя способами: лично (по адресу: г. Екатеринбург, ул.
Мира, 19 или в одном из филиалов УрФУ) - предварительная регистрация в личном кабинете абитуриента обязательна; по почте (заявление и листы участника конкурса распечатываются после регистрации в личном кабинете абитуриента); в дистанционной форме через личный кабинет абитуриента или через портал Госуслуг (на программы бакалавриата и специалитета при наличии у абитуриента личного кабинета на этом портале). лично (по адресу: г. Екатеринбург, ул. Мира, 19 или в одном из филиалов УрФУ) — предварительная регистрация в личном кабинете абитуриента обязательна;личном кабинете абитуриентапо почте заявление и листы участника конкурса распечатываются после регистрации в личном кабинете абитуриента);личном кабинете
абитуриентав дистанционной форме через личный кабинет абитуриента или через портал Госуслуг (на программы бакалавриата и специалитета при наличии у абитуриента личного кабинета на этом портале) личный кабинет абитуриентапортал Госуслуг
"
109,Какие документы нужны для подачи заявления?,"Вам необходимы следующие документы:паспорт (стр. с фото и пропиской); документ об образовании (аттестат/диплом); СНИЛС (при наличии бумажного документа); документы об индивидуальных достижениях (при наличии); документы, подтверждающие особые права (при наличии); приписное удостоверение или военный билет (для юношей, поступающих на очную форму обучения).паспорт (стр. с фото и пропиской);документ об образовании (аттестат/ диплом);СНИЛС (при наличии бумажного документа);документы об индивидуальных достижениях (при наличии);документы, подтверждающие особые права (при наличии);приписное удостоверение или военный билет (для юношей, поступающих на очную форму обучения)."
110,При подаче документов требуются копии паспорта и документа об образовании. Нужно ли их заверять у нотариуса?,Нет. Копии паспорта и документа об образовании заверять не нужно.
111,Можно ли подавать документы родителям за ребенка?,Это можно сделать в дистанционной форме через личный кабинет абитуриента.
112,"Нужна ли мед. справка, которую давали в школе, формы 086-У?","При подаче заявления медицинская справка не требуется. Поступающий в УрФу обязан предоставить справку об отсутствии противопоказаний для обучения при подаче документов на следующие специальности/ направления подготовки:11.05.02 «Радиоэлектронные системы и комплексы», 13.03.01 «Теплоэнергетика и теплотехника», 13.03.02 «Электроэнергетика и электротехника», 14.03.02 «Ядерные физика и технологии», 14.05.01 «Ядерные реакторы и материалы», 14.05.02 «Атомные станции: проектирование, эксплуатация и инжиниринг», 14.05.04 «Электроника и автоматизация физических установок», 20.05.01
«Пожарная безопасность», 23.03.02 «Наземные транспортно-технологические комплексы», 23.03.03
«Эксплуатация транспортно-технологических машин и комплексов», 23.05.02 «Транспортные средства специального назначения», 30.05.01 «Медицинская биохимия», 30.05.02 «Медицинская биофизика», 30.05.03
«Медицинская кибернетика». 11.05.02 «Радиоэлектронные системы и комплексы»,13.03.01 «Теплоэнергетика и теплотехника»,13.03.02 «Электроэнергетика и электротехника»,14.03.02 «Ядерные физика и технологии», 14.05.01 «Ядерные реакторы и материалы», 14.05.02 «Атомные станции: проектирование, эксплуатация и инжиниринг»,14.05.04
«Электроника и автоматизация физических установок»,20.05.01 «Пожарная безопасность», 23.03.02
«Наземные транспортно-технологические компЛекСы»,23.03.03 «Эксплуатация транспортно-технологических машин и комплексов»,23.05.02
«Транспортные средства специального назначения»,30.05.01 «Медицинская биохимия»,30.05.02
«Медицинская биофизика»,30.05.03 «Медицинская кибернетика».Противопоказания на указанные выше направления прописаны в перечне направлений."
113,"Где можно найти образец заявления и других документов, которые нужно отправить по почте?","Необходимо зарегистрироваться в личном кабинете абитуриента. В нем вы сможете заполнить информацию о себе и необходимые документы (заявление, конкурсные листы, согласие на обработку персональных данных и т. д.). "
114,С какими баллами можно подавать документы?,"Подавать документы на бюджетную и на контрактную основу можно с минимальными баллами, установленными в УрФУ"
115,"Если у меня меньше минимальных баллов, установленных урфу, могу ли я подать документы?","Подать документы поступающий сможет, но его статус в списках поступающих будет «выбыл из конкурса», если хотя бы по одному предмету балл не соответствует минимальным баллам, установленным в УрФу.
В конкурсе такой поступающий участвовать не будет."
116,Будет ли предоставлено общежитие?,"Претендовать на предоставление места в общежитии
Урфу могут все иногородние поступающие, независимо от формы обучения (бюджетная или коммерческая основы). Поселение осуществляется по рейтингу баллов по результатам вступительных испытаний в рамках квот, выделенных конкретному институту. Общежитие платное для всех, за исключением лиц, относящихся к федеральным льготным категориям, имеющим льготы при поступлении и поселении."
117,Куда я могу поступить со своим набором ЕГЭ?,"В личном кабинете абитуриента есть калькулятор ЕГЭ.
Там вы можете выбрать сданные вами предметы и увидеть перечень направлений, на которые можете поступить."
118,За какие достижения УрФу дает дополнительные баллы?,"Абитуриенты вправе представить сведения о своих индивидуальных достижениях, результаты которых учитываются при приеме на обучение. "
119,Могу ли я подать документы по электронной почте?,"Подача документов, необходимых для поступления, по электронной почте в УрФУ не предусмотрена. Подать документы можно через личный кабинет абитуриента. "
120,Где я могу узнать стоимость обучения? За какой период необходимо заплатить?,"Со стоимостью обучения вы можете ознакомиться в приказе о стоимости обучения студентов по программам ВО в УрФУ. Обычно оплата производится по семестрам, но возможна рассрочка."
121,"Если я закончил 11 классов несколько лет назад, у меня нет ЕГЭ и диплома СПО, могу ли я поступить?","К сожалению, такой возможности нет. Вы можете записаться на сдачу ЕГЭ до 1 февраля. "
122,Нужно ли подавать заявление о согласии на зачисление?,"При зачислении на бюджетные места заявление о согласии на зачисление НЕ пишется, т. к. в 2024 году зачисление на бюджет проходит в соответствии с приоритетами, которые поступающий указал для каждой образовательной программы при приеме документов. зачисление на бюджет проходит в соответствии с приоритетами"
123,"Если я не прошел на бюджетное место, могу ли я заключить договор на платное обучение?","Да, для заключения договора поступающий должен подать отдельное заявление о приеме документов на контракт, а также написать заявление о согласии на зачисление (на контрактной основе)."
124,"До какого числа можно изменить выбранные направления, указанные при подаче заявления на участие в конкурсе?","У вас есть возможность изменять направления до окончания срока подачи документов (бакалавриат/ специалитет, магистратура) по выбранной вами форме обучения."
125,Где я могу найти программу вступительных испытаний?,"С программами вступительных испытаний вы можете ознакомиться в разделе «Программы вступительных испытаний, проводимых вузом самостоятельно, для поступления на программы ВО»."
126,Как перевестись из другого вуза в УрФу (или из одного института УрФу в другой)?,"Перевод осуществляется по личному заявлению обучающегося на имя директора по образовательной деятельности, подаваемому в дирекцию института.
К заявлению прикладывается заверенная ксерокопия зачетной книжки или академическая справка. Дирекция института организует работу аттестационной комиссии, по итогам которой оформляется протокол. В протоколе указываются академическая разница (задолженности) и сроки ее ликвидации. У каждого института есть ответственный за перевод и восстановление, к которому следует обратиться. Контакты размещены на сайте УрФУ в разделе «Перевод и восстановление»."
127,"Результаты вступительных равнозначны результатам
ЕГЭ? Т. е. буду ли я, поступая на базе СПО, сдав вступительные, конкурировать на равных с поступающими на базе ЕГЭ или у обладателей результатов ЕГЭ есть какие-либо преимущества?","Абитуриенты, поступающие в университет на базе среднего профессионального образования, могут сдавать общеобразовательные вступительные испытания в УрФу в форме ЕГЭ и профессиональные вступительные испытания в форме компьютерного тестирования. общеобразовательные вступительные испытания в УрФу в форме ЕГЭ и профессиональные вступительные испытания в форме компьютерного тестированияу лиц, поступающих по результатам ЕГЭ, нет привилегий по отношению к лицам, поступающим по результатам вступительных испытаний. Обе категории участвуют в общем конкурсе."
128,"Абитуриент относится к детям, оставшимся без попечения родителей. Какие льготы предусматриваются в данном случае?","С интересующей информацией можете ознакомиться в Правилах приема (пункты 2, 3 раздела VI). За студентом сохраняются льготы в виде социальной стипендии. Дети, оставшиеся без попечения родителей, поступают в пределах особой квоты."
129,Есть ли в УрФу военная кафедра?,"В университете есть военный учебный центр (ВУЦ). военный учебный центр (ВУЦ) Поступить на «военную кафедру» можно по конкурсу, обучаясь на втором курсе на любом из направлений подготовки бакалавриата или специалитета. По окончанию студенты получают звание лейтенанта запаса. ВУЦ дает возможность получить образование по военной специальности и поступить на контрактную службу."
130,"Если я сдавал ЕГЭ два года назад, могу ли я поступить в этом году?","Да. Поступающие по результатам ЕГЭ могут использовать результаты экзаменов, полученные в период с 2019 г. по 2023 г."
131,В каком случае нужен результат ЕГЭ по профильной математике?,"Если в перечне вступительных испытаний указывается «математика», то она подразумевает профильный уровень."
132,Нужно ли записываться на вступительные испытания и как это сделать?,Расписание формируется индивидуально при подаче документов в личном кабинете абитуриента. График дополнительных вступительных испытаний творческой или профессиональной направленности будет размещен на сайте университета в разделе «Абитуриентам» 1 июня.
