id;question;timestamp
1;А если хочешь тем не менее на платное?;2025-06-21 05:59:33
2;А если не прошел по конкурсу на платное?;2025-06-21 06:17:08
3;Это значит, что подавая согласие в вуз, абитуриент не может знать по какому приоритету он пройдет, если  вообще пройдёт. Об этом он узнаёт только 6.08?;2025-06-21 06:19:30
4;И в этих направлениях есть ещё программы, которые нужно указать по приоритетам? Можно где-то посмотреть пример заполнения заявления? У нас аттестат будет только 28.06.;2025-06-21 07:14:06
5;здравствуйте, а в чем разница между направлениями 09.03.01, 09.03.03 и 09.03.04?;2025-06-21 08:10:56
6;Здравствуйте, у меня такой вопрос. У нас идет сначала приоритет среди вузов, а потом идет в каждом приоритет по программам. То есть, если я вылетаю из зоны в вузе №1 по приоритету №1, то я попадаю в список в этот же вуз, но по второму приоритету. И только когда я вылечу из 5 списка, то попаду в список второго вуза по приоритету. Все так?;2025-06-21 08:11:11
7;можно еще поподробнее про приоритеты?;2025-06-21 08:52:14
8;"Добрый день. Подскажите, пожалуйста, если я уже являлся студентом (был первокурсником и отчислился) и мой аттестат хранится в архиве, необходимо ли при повторном зачислении в 2025 году лично переносить его из архива в приемную комиссию? 
Дорога долгая - 12 часов до Екатеринбурга. Можно ли как-то без личного присутствия обойтись ?";2025-06-21 08:52:46
9;Что за новый лист участника? Это, если в личном кабинете на сайте УрФУ подавались документы? На Госуслугах есть функция коррекиировки заявлений;2025-06-21 09:30:35
10;Добрый день. Оригинал аттестата вообще не представляется в ВУЗ? Даже после зачисления?;2025-06-21 10:03:14
11;Добрый день! Где можно отслеживать прием абитуриентов?;2025-06-21 10:39:39
12;Здравствуйте, я бы хотел более подробно узнать про тему с поступлением по контракту в случае не попадания на бюджет. Условно я выбрал, что поступаю именно в ваш вуз. Расставил приоритеты на бюджет и подписал согласие на зачисление. Далее я просто жду конца приемной комиссии по бюджету и если не попал ни на одно направление то подаю документы на конкурс по контрактной основе?;2025-06-21 11:07:09
13;Добрый день. А разве на бюджет и на платное не одновременно подаются документы?;2025-06-21 11:26:58
14;Еще, пожалуйста, ответьте на такой вопрос. Для участия в конкурсе по контракту необходимо оплатить обучение заранее? Или после зачисления уже?;2025-06-21 11:37:39
15;На сайте написано, что дата издания приказов о зачислении на контракт 09.09. Правильно понимаю, что абитуриент, узнает только 09.09 зачислен или нет? И получается, что он пропустит начало занятий или учёба не с 1 сентября?;2025-06-21 13:53:22
16;Здравствуйте, согласие подается в целом в институт, дальше по приоритетам? На платное нужно подавать документы, или это можно сделать после завершения конкурса на бюджет?;2025-06-21 15:35:09
17;То есть вплоть до 5 сентября можно подать заявление на платное через личный кабинет УрФУ или Госуслуги?;2025-06-21 17:28:13
18;Добрый день, у вас была хорошая презентация со всеми сроками и этапами поступления. Где она выложена?;2025-06-21 17:56:10
19;А подскажите пожалуйста, по времени примерно во сколько вступительные экзамены проходят?;2025-06-21 18:00:25
20;Здравствуйте, есть возможность сначала поступить на платное обучение, а далее например на 2 курсе перевестись на бюджет? Если да то скажите пожалуйста, что для этого нужно;2025-06-21 19:37:54
21;"Подскажите, а что делать выпускнику прошлых лет, у которого на гу аттестат не подгружен и внести его туда ни школа, ни выпускник не могут?.. 
Или в таком случае в гу прикладывается скан аттестата?";2025-06-21 21:59:38
22;Доброе утро. Подскажите, пожалуйста, при поступлении волонтерская книжка дает дополнительные баллы. На сайте указано, что это выписка с сайта Добро.ру, а если волонтерская книжка только в бумажном варианте, она имеет какой-то вес?;2025-06-22 03:07:55
23;"Добрый день. Вопрос. Допустим есть 220-230 баллов. Прохожу на радиотехнику, но не прохожу на прикладную информатику.
Подаю согласие на радиотехнику, вижу себя в списках на зачисление.
Но потом появляются деньги и решаю идти платно на информатику. Так можно?
И еще вопрос. На протяжении 4х лет стоимость обучения не меняется? Если заявлена 263тр, то через год может вырасти до 300, 350 и тд? Как в договоре прописано увеличение стоимости?
Про скидки понятно, что надо хорошо учиться.";2025-06-22 03:40:45
24;А надо верифицированные часы?;2025-06-22 03:42:49
25;Программная инженерия в этой ветке тоже или в другой?;2025-06-22 06:36:16
26;👋👋Как проходят вступительные экзамены на архитектора (очно или заочно)?;2025-06-22 07:17:47
27;Можно ли сдать ВИ заочно, если проживаешь в Екатеринбурге?;2025-06-22 08:05:10
28;И правильно я понимаю что могу у вас пройти вступительный экзамен? И как можно выбрать дистанционно или в университете?;2025-06-22 08:21:53
29;Здравствуйте! Подскажите, где я могу найти сертификат об участии в заключительном этапе олимпиады «будущие исследователи — будущее науки» (бибн)? Олимпиада проводилась в физтехе, я задавала им такой же вопрос, но мне не отвечают;2025-06-22 13:34:24
30;Здравствуйте! Сегодня вручили аттестат, но ЕГЭ по информатике ещё нет, можно подавать заявление через госуслуги или дождаться? И второй вопрос: если студент нуждается в общежитии на госуслугах тоже можно отметку сделать? Спасибо за ответ;2025-06-23 10:32:24
31;И все-таки как лучше подавать документы, на личном сайте вуза или на ГУ? Где удобнее будет менять приоритеты и согласие на зачисление подавать?;2025-06-23 10:42:45
32;А если значок ГТО на Госуслугах не подгружается? То все, не будет доп. баллов?;2025-06-23 10:51:50
33;Скин прикрепить с сайта ВФСК ГТО?;2025-06-23 11:00:26
34;А если у меня есть документ о присвоении золотого знака ГТО, мне его прикреплять к документам по поступлению?;2025-06-23 11:02:53
35;"Если подавать документы через ГУ, то договор на платное обучение можно лично в вузе получить? Банк просит договор с ""мокрой"" синей печатью. И какой срок оплаты по договору?";2025-06-23 11:12:23
36;"[messaging-link]
Здравствуйте, а на эту встречу нужно регистрироваться?";2025-06-23 11:22:20
37;"[messaging-link]
Здравствуйте, а эта встреча будет в онлайне? Или она только в вузе?";2025-06-23 11:25:49
38;А как подавать заявление через госуслуги для поступления по особой квоте?;2025-06-23 11:36:11
39;"""но не дал согласия на передачу данных"". Где не дал согласие? На сайте ГТО?";2025-06-23 11:47:00
40;Здравствуйте, а данные о прохождении военной службы при подаче документов через госуслуги сами подгрузятся или нужно будет прикладывать скан документа или справки чтобы получить доп.баллы?;2025-06-23 12:21:08
41;На госуслугах пишут, что нужно предоставить оригиналы документов в приёмную комиссию, подтверждающих прохождение военной службы, как и когда это можно сделать?;2025-06-23 13:20:29
42;Здравствуйте. А если учишься платно, то будет возможность побороться за стипендию? Одно другое не исключает?;2025-06-23 13:44:29
43;А как подтвердить свое участие в финальном этапе олимпиады изумруд? Где-то есть какой-то сертификат?;2025-06-23 17:57:39
44;"Доброе утро! 
Чем отличается прикладная информатика от прикладного искусственного интеллекта? У них вроде код один
Дадите учебный план этих направлений? 
И про программную инженерию интересны было бы послушать
Звучит всё похоже, а чем различаются не пойму";2025-06-24 03:44:44
45;Здравствуйте! где можно узнать средний балл поступивших в 2024 году на информатику и вычислительную технику 09.03.01?;2025-06-24 03:58:05
46;Доброе утро! Подскажите пожалуйста, на каких направлениях изучается  физика в меньшей степени?;2025-06-24 04:02:28
47;Здравствуйте, у меня похожий вопрос. А где можно посмотреть все баллы всех поступивших в 24 году на платной основе? Слышал что такое на урфу есть где то;2025-06-24 04:04:12
48;"А какой проходной был на направление ""программная инженерия""?";2025-06-24 04:30:13
49;Не, а среднее арифметическое всех поступивших?;2025-06-24 04:33:37
50;А где можно найти списки зачисленных?;2025-06-24 04:34:41
51;А где и когда появятся списки с примерными результатами абитуриентов? И будет ли отдельная графа для тех кто поступает по отдельной квоте?;2025-06-24 04:36:14
52;На платное есть шанс поступить на какой то факультет с баллом 175-185? Кроме радиотехники, конструирования и технологии электронных средств, технологии упаковочного производства  и радиолокационных комплексов;2025-06-24 05:03:09
53;"Расскажите поподробнее про Информатику и вычислительную технику
Какие отличия от программной инженерии или прикладной информатики?";2025-06-24 05:24:15
54;А сколько баллов нужно набрать примерно чтобы 100% поступить платно на программную инженерию,информатика и вычислительная техника,инфокоммуникационные технологии и системы связи?;2025-06-24 05:35:20
55;"добрый день.
подал заявление на поступление в вуз через портал ГосУслуги на заочку. 
подскажите в течении какого времени рассматривается заявление?
мне позвонят для согласования даты вступительных испытаний?";2025-06-24 06:00:35
56;Хватит ли 242 баллов для 100%-го поступления на программистские направления в ИРИТ-РТФ?;2025-06-24 06:18:19
57;Может ли абитуриент участвовать в конкурсе по особой квоте и просто бюджет, как это отметить на госуслугах?;2025-06-24 06:49:00
58;Можно ли участвовать в конкурсах на платное и бюджет одновременно?;2025-06-24 07:25:23
59;"Это как по времени конкурс на платное позже? Можете по датам пояснить, пожалуйста. Когда договор на платное подавать, но если что на бюджет не пролететь с баллами ""на грани проходного"".";2025-06-24 07:29:38
60;Добрый день! Проходной 244 это на платное обучение или на бюджет. Если 201 бал не заявится на платное обучение. Только от 244 заявлятья на платное?;2025-06-24 07:50:05
61;Здравствуйте. Подскажите, пожалуйста, по направлению «Математика» какая квалификация будет в дипломе? Или будет указано просто направление? И чем отличается «Мат-ка» от «Прикладной мат-ки»? В каких сферах и по каким специальностям можно потом будет работать, после окончания ВУЗа?;2025-06-24 07:55:53
62;А все программы в ртф на ИОТе или нет?;2025-06-24 07:57:49
63;А информатики и вт нет? Я на сайте найти не могу либо выводит, что страницы больше нет;2025-06-24 08:02:30
64;Добрый день. Есть ссылка, где посмотреть что включается в очно-заочную форму обучения? Поиском не нашла.;2025-06-24 08:03:23
65;"Меня интересует ""прикладная информатика"". В плане приёма вижу, что есть очно-заочная форма обучения. Сын, скорее всего на очное не пройдёт по конкурсу, но у него целью стоит получение образования именно по этому направлению (а у меня нет 😊). Поэтому хочу понять, сможет ли он учиться на другой специальности очно в УрФУ и параллельно обучаться платно на очно-заочной? Или будут накладки и придётся чем-то жертвовать?";2025-06-24 08:13:29
66;244, как на сайте показано, был рассчитан со льготниками? 🤔;2025-06-24 08:29:20
67;"Я правильно понимаю, что очно-заочная, это то что раньше (я очень давно училась в ВУЗе) называлось ""вечерней формой""? С начала 2000-х ничего не изменилось в формате?";2025-06-24 08:44:07
68;"Добрый день!
Подскажите, пожалуйста, где на сайте найти проходные баллы прошлого года? Не смогла найти";2025-06-24 09:26:31
69;"Добрый день!
Общие баллы по экзаменам 211 (русский, математика, информатика). На ИРИТ-Урфу на какие специальности мы проходим? Не могу сориентироваться на сайте.";2025-06-24 09:26:58
70;на 09.03.04 100 бюджетных мест, а сколько контрактных?;2025-06-24 09:54:23
71;Получается  300чел одна специальность? Это сколько групп отдельных? На всех одинаковая нагрузка, сложность или будет разделение на бюджетников/контрактников или еще по каким-то признакам?;2025-06-24 09:58:31
72;А по каким признакам формируются?;2025-06-24 10:00:29
73;А где про конкретные курсы можно почитать сейчас, чтоб примерно понять заранее, что выбрать?;2025-06-24 10:01:21
74;там какой-то внутренний конкурс? Вдруг  на одно направление захотят 50%?;2025-06-24 10:02:47
75;Скажите пожалуйста, а есть ли скрин верхней части таблицы? В этом году конкурсных мест, насколько понимаю, 65, то есть всё закончится на 65 строчке... Хотелось бы понимать, сколько там было баллов в прошлом году?;2025-06-24 10:09:35
76;"[messaging-link]
Здравствуйте, а почему на картинке 25 число, а в посте 26?";2025-06-24 11:57:06
77;Но всё же 25?;2025-06-24 11:57:49
78;Так встречи в среду и четверг?;2025-06-24 11:59:53
79;Еще раз когда встреча? Напишите полностью;2025-06-24 12:04:06
80;А эта встреча была уже?Запись есть?;2025-06-24 12:06:46
81;с 13 до 17 в любое время можно подходить?;2025-06-24 12:11:47
82;А четверг тот  же представитель?;2025-06-24 12:24:43
83;Здравствуйте! Подскажите пожалуйста, если ребёнок поступит в ваш университет, прописку надо будет делать в г. Екатеринбург? (Мы с области);2025-06-24 12:26:19
84;А уже есть списки поступающих на сайте?;2025-06-24 12:43:50
85;здравствуйте, есть ли конкурс на платное обучение?;2025-06-24 12:59:09
86;Здравствуйте! Подскажите, если поступать на платное ориентироваться на какое количество проходных баллов ? Конкурс какой?;2025-06-24 13:18:33
87;На что опираться?);2025-06-24 13:22:42
88;В вузопедии есть минимальный проходной балл на платные прошлого года. На него ориентироваться нельзя, т.к. раньше прием был неограничен?;2025-06-24 13:23:50
89;А списки тех кто заявился на платное с указанием баллов тоже будут? Чтобы понимать, стоит туда вообще пытаться или нет. А то окажется, что туда попали все с баллами 260, потому что на бюджет не прошли, тогда и смысла нет пытаться.;2025-06-24 13:30:42
90;Это точная информация, что на платные сразу после заключения нужно вносит оплату? А если подавать на несколько платных, до 5 к примеру, везде вносить оплату?;2025-06-24 13:34:27
91;Т.е. оплату нужно внести однократно, за одну специальность, а отбор из нескольких на зачисление будет идти баллам и приоритетам?;2025-06-24 13:38:41
92;Работает ли приёмная комиссия по субботам?;2025-06-24 13:41:42
93;А если стоимость обучения разная,  то тогда как?;2025-06-24 13:42:43
94;а жителям поселка Новоуткинск общежитие дают?;2025-06-24 14:08:11
95;А как мне ответит Денис Сергеевич, которому и был адресован вопрос?😊;2025-06-24 14:23:23
96;"Здравствуйте, подскажите пожалуйста, кто является руководителем образовательной программы 09.03.03 ""Прикладной искусственный интеллект""?";2025-06-24 14:27:21
97;А с оплатой как? Ведь оплату просите сразу провести. А суммы разные. То есть заключаю договор на желаемую специальность, стоимость условные 200 т.р. Не проходим, спускаемся по приоритетам, и на 2 приоритет попадаем э, а там стоимость условные 100 т.р. Соглашаемся на зачисление и дальше какая схема? Особенно интересует, если оформляем образовательный кредит.;2025-06-24 14:28:24
98;Вносить сразу всю сумму за год или только за 1 семестр?;2025-06-24 14:48:51
99;Добрый вечер. Хотела уточнить, почему нельзя подать документы , обратившись в приёмную комиссию? Почему только через госуслуги?;2025-06-24 15:08:43
100;"подскажите, пожалуйста, это с этого года такие обновления ,что оплата договора на обучение не является гарантией поступления ?
я поступала в прошлом году (в УГИ) и была зачислена после оплаты и мне говорили, что это гарантия.";2025-06-24 15:29:10
101;?;2025-06-24 15:42:00
102;подскажите , как осуществляется оформление контракта на обучение в онлайн формате. есть ли разница в шансах на поступление исходя из того как был оформлен контракт очно/онлайн?;2025-06-24 16:01:45
103;Можно уточнить часы работы приёмной комиссии?;2025-06-24 16:16:57
104;Здравствуйте! Хотел на этой неделе приехать подать документы. Есть несколько вопросов. Подскажите, пожалуйста, если ещё нет аттестата, можно ли подать документы в вуз? В каком виде нужно предоставить достижения (можно ли в виде копий)?  Если мне нет 18 лет, могу ли я подать документы в вуз очно без родителей?;2025-06-24 16:44:17
105;Добрый вечер. Подскажите, пожалуйста, на какой специальности идёт более полное изучение Data science? Спасибо;2025-06-24 17:52:09
106;Добрый день. Если подавать документы нужно только через Госуслуги, нужно ли создавать ЛК абитуриента на сайте вуза?;2025-06-25 05:51:07
107;Является ли Алина Липанина сотрудником университета?;2025-06-25 06:58:18
108;Денис Сергеевич, дают ли жителям пос.Новоуткинск общежития?;2025-06-25 07:15:19
109;В т.ч жители Первоуральска? Видел про 50-километровую зону, что внутри нее не дают общежития;2025-06-25 07:21:15
110;Добрый день. Подскажите, если школа ещё не выдала аттестаты, можно ли уже подать документы онлайн, не дожидаясь аттестата, учитывая, что он потом все равно погрузится?;2025-06-25 07:25:30
111;Было объявление, что в ГУК сегодня что в ГУК сегодня встреча с представителем по информационной безопасности в 13-00. Она будет?;2025-06-25 07:58:26
112;Вопрос следующий, если у меня социальная стипендия и я планирую в этом семестре вернуться на студенческую стипендию, социальная останется такой же или нет?;2025-06-25 08:00:33
113;Здравствуйте, я могу подать документы на 5 факультетов в РТФ и на 5 факультетов в ИНМИТ или только в один из вузов  в составе УРФУ?;2025-06-25 08:22:08
114;А есть у кого-нибудь бланк с факультетами, баллами и количеством мест  на Инмит? Не могу нигде его найти;2025-06-25 09:35:14
115;Здравствуйте, я правильно понимаю, что договор на обучение можно подписать и оплатить после оглашения списков поступивших на бюджет? Допустим во 2 декаде августа.;2025-06-25 09:40:38
116;Спасибо. Оплатить надо сразу за семестр или можно за квартал?;2025-06-25 09:42:03
117;Направление = код специальности?;2025-06-25 09:57:36
118;Добрый день. Подскажите, пожалуйста, если учится на бакалавриате, реально ли попасть  на военную кафедру. Информация какая-то противоречивая. Чуть ли не 10 человек на место. И какая там именно специализация по роду войск? Спасибо;2025-06-25 10:48:39
119;А какие именно там критерии отбора?;2025-06-25 10:52:14
120;Добрый вечер! Подскажите, пожалуйста, нужно ли будет предоставить справку с места жительства и по какой форме?;2025-06-25 11:22:19
121;Здравствуйте, хотел бы узнать, чем отличаются программная инженерия и прикладная информатика?;2025-06-25 14:35:23
122;Здравствуйте, а тем кто на платное обучение поступает предоставляется общежитие и есть ли военная кафедра?;2025-06-25 16:02:07
123;Добрый вечер! Здесь информация этого года? https://web.archive.org/web/20240718140144/https://urfu.ru/ru/ratings/#342334738;2025-06-25 16:14:27
124;То есть если место найдётся, то оно на все время обучения будет закреплено, даже на заочной форме?;2025-06-25 16:35:54
125;Здравствуйте! Какие отличия в программах 10.05.02 и 10.05.04?;2025-06-25 16:42:07
126;А на время сессии?;2025-06-25 16:47:39
127;Доброе утрр! Где можно увидеть списки подавших документы на поступление?;2025-06-26 02:58:32
128;Доброе утро. Напишите про целевое обучение. Достаточно отметки в заявлении для участия в конкурсе или предварительно с организациями связываться?;2025-06-26 03:37:20
129;Доброе утро. Вопросы по очно-заочной форме обучения тоже можно задавать здесь?;2025-06-26 04:15:07
130;Добрый день. Подскажите пожалуйста, призерство и участие в региональном этапе ВсОШ по технологии будет давать дополнительные для поступления в ИРИТ?;2025-06-26 07:09:40
131;Здравствуйте! Увидел, что на сайте появились минимальные баллы для поступления на программную инженерию и алгоритмы искусственного интеллекта по 180 баллов в сумме. Означает ли это, что конкурса на платные места не будет?);2025-06-26 08:13:02
132;Можно ли одновременно подавать документы на бюджет и целевое обучение?;2025-06-26 08:30:23
133;Т.е. это ни о чем на данный момент не говорит, т к. все будет зависеть от количества поданных заявлений и в последствии согласий? Т.е. это нижний порог в моменте, который дальше будет меняться только вверх. Правильно?;2025-06-26 08:56:46
134;Здравствуйте, а если ты проживаешь в Екатеринбурге, то можно ли рассчитывать на место в общежитии в НВК?;2025-06-26 08:58:49
135;Сколько всего общежитий? Они распределяются случайным образом?;2025-06-26 09:36:09
136;А где именно на сайте  появились минимальные баллы?;2025-06-26 09:53:56
137;А в прошлом году разве не 140 было?;2025-06-26 10:51:20
138;Добрый вечер. А как происходит зачисление на целевое обучение, там же тоже конкурс по баллам? Может ли тогда абитуриент подать заявление на целевое в несколько мест и уже потом выбрать одно?;2025-06-26 12:06:23
139;"Правильно ли я понимаю, что все технологии Искусственного Интеллекта основаны на математических алгоритмах? 
Это значит, что математика будет в большей мере профилирующим предметом на направлениях  по ИИ, в отличие от остальных ИТ-направлений УрФУ. Видимо с профматом ниже 70 баллов на ИИ будет как минимум некомфортно. Кроме того, поступая на Алгоритмы ИИ или Прикладной ИИ, нужно быть готовым не только много и глубоко изучать математику, но и использовать математику в будущей работе.";2025-06-26 12:07:26
140;то есть можно подать только одно заявление на целевое?;2025-06-26 12:37:16
141;Здравствуйте, если папа у поступающего участник боевых дейсвий (чечня) , то какие нибудь преимущества/льготы булут у ребенка?;2025-06-26 14:23:05
142;"Здравствуйте! Являюсь участником очного заключительного этапа олимпиады ""Изумруд"" (в личном кабинете имеются сертификаты участника). Подаю заявление на поступление в УрФУ через портал Госуслуги. В достижениях моё участие не отражается. Как прикрепить сертификаты на ГУ  и подтвердить участие для приобщения доп.баллов?";2025-06-26 16:02:11
143;Подскажите, а номера программ индивидуальны для каждого вуза или во всех вузах 09.03.03 это прикладная информатика?;2025-06-26 17:03:34
144;"Здравствуйте!
Оставляется ли оригинал аттестата за 11 класс в ВУЗе или принимается по Госуслугам и остаётся на руках студента?";2025-06-26 17:14:05
145;Подскажите, а как осуществляется перемещение студентов от общежития в Новокольцовском? На картах вижу только маршрут с пересадками, хотя сами студенты говорили про один автобус, который ходит туда и обратно;2025-06-26 17:41:36
146;я так понял, это без пересадок. часто ходят? сколько ехать примерно?;2025-06-26 17:53:36
147;здравствуйте! Если я подам согласие на то направление, где я буду проходит по списку подавших, но туда ещё подадут и я вылечу, то меня рассматривают ниже по приоритету?;2025-06-26 18:17:49
148;а в таком случае мне надо заново давать согласие на другое направление?;2025-06-26 18:52:51
149;а если я дал согласие и по всем 5 направлением вылетел до 1 августа, то я могу подать согласие в другой вуз?;2025-06-26 18:56:19
150;Если например необходимо 170,а у меня 180, то насколько высок шанс, что я попаду ?;2025-06-26 19:04:35
151;Опыта в чем?;2025-06-26 19:06:02
152;"Доброе утро. Можно поподробнее про ""... Потом при желании перевестись к нам""? Это же работает только если будут контрактные места после того как у вас часть студентов после первой или второй сессии ""вылетит""? И вот тут вопрос: по Вашему опыту, насколько велика вероятность перевестись?";2025-06-27 03:33:23
153;Что представляют из себя траектории?;2025-06-27 03:56:48
154;Добрый день, Денис Сергеевич!Подскажите пожалуйста, куда обратиться за такой  справкой? Не много не поняла трактование статьи, хотелось бы уточнить попадаем под такую льготу или нет!;2025-06-27 05:11:49
155;здравствуйте, на дне открытых дверей вы говорили про так назывемые зеленые списки, а как и где их отслеживать?;2025-06-27 05:46:41
156;Даёт ли диплом об окончании Очно-Заочной Школы при институте математики и механики и департаменте механики, математики и компьютерных наук дополнительные баллы при поступлении?;2025-06-27 06:15:29
157;добрый день. за участие в изумруде и физтурнире баллы складываются или засчитывается только что-то одно?;2025-06-27 07:32:53
158;то есть это в любом случае маскимум +4, а не +8?;2025-06-27 07:34:38
159;запись на вступительные испытания проводится только через гос услуги?;2025-06-27 08:09:44
160;"Добрый день. 
Разъясните ещё, пожалуйста, а дополнительные вступительные испытания пишут все абитуриенты или только те, кто поступает после СПО без результатов ЕГЭ?";2025-06-27 09:33:59
161;А про какие тогда вступительные испытания интересуются выше? Я и подумала, что это как дополнительные.;2025-06-27 09:38:05
162;То есть, если я поступаю по баллам ЕГЭ, то в УРФУ будут дополнительные внутренние испытания?;2025-06-27 09:49:00
163;Здравствуйте! А на сайте урфу есть конкурсные списки просто у многих вузов уже есть?;2025-06-27 10:03:40
164;добрый день. деления на специальности или возможности выгрузить, к примеру, в csv - нет ?;2025-06-27 11:05:18
165;А где посмотреть свой номер подачи?;2025-06-27 11:05:34
166;Добрый день, подскажите, а если данные аттеста еще не загружены в гос. улугах, то подать заявление мы не сможем?;2025-06-27 12:25:00
167;"Здравствуйте! При расставлении приоритетов возможно ли ""разорвать"" программы из одного направления или же программы одного направления должны идти подряд? 
Например, возможно ли на 2 место поставить 09.03.03 прикладной искусственный интеллект, а 09.03.03 прикладная информатика на 4 место?";2025-06-27 14:49:15
168;Здравствуйте, разве существует согласие на контракт? Судя по правилам приема, аналогом согласия является оплата по договору.;2025-06-27 14:51:34
169;При подаче документов лично, есть возможность подписать согласие?;2025-06-27 16:15:33
170;С этого года новшество?;2025-06-27 16:29:41
171;Если в 5 вузов на платное подать, то каждому по 100 тысяч платить?;2025-06-27 16:30:49
172;"Здравствуйте! 
В какой период сдаются вступительные экзамены? В приёмной комиссии сказали даты,отличающиеся от дат на сайте.
И как узнать точный день экзамена?";2025-06-27 18:34:17
173;Здравствуйте, когда необходимо подавать оригиналы документов в вуз после оглашения списков? Когда в целом появятся списки зачисленных?;2025-06-27 20:05:17
174;Если я правильно понял, то после окончания приема я остаюсь в списках, то мне надо принести только согласие? Всё?;2025-06-27 20:11:27
175;Согласие на зачисление можно предоставить дистанционно?;2025-06-27 20:42:15
176;Здравствуйте. Я правильно понимаю, что до 25 июля можно менять в заявлении институты, профили и приоритеты?;2025-06-28 03:55:17
177;Здравствуйте, а если нам аттестат выдают только 5 июля, а мы хотим приехать во вторник, можно ли без аттестата подать документы?;2025-06-28 07:25:42
178;Здравствуйте. Можно получить аналитику о количестве бюджетных мест в ИРИТ-РТФ в прошлом и этом году по направлениям бакалавриата?;2025-06-28 08:06:22
179;а можно узнать какой полный пакет документов?;2025-06-28 08:28:22
180;Здравствуйте, можете рассказать, как проходят занятия на специалитете и насколько сильно они отличаются от бакалавриата? Интересует «информационно-аналитические системы безопасности»;2025-06-28 08:29:59
